source,title,start_date,end_date,venue,url,last_seen_at
makuhari,çµå¶æ¯æ´EXPO 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/bij-tokyo-executive-support,2026-02-17
makuhari,åãæ¹æ¹é©Week 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/bij-tokyo-workstyle-reform,2026-02-17
makuhari,äººæè²æã»æ¡ç¨æ¯æ´EXPO 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/bij-tokyo-workstyle-reform,2026-02-17
makuhari,ã¦ã§ã«ãã¼ã¤ã³ã°EXPO 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/bij-tokyo-well-being,2026-02-17
makuhari,AI World 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/ai-tokyo,2026-02-17
makuhari,AIæ¥­åæ¹é© EXPO 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/ai-tokyo-ai-biz-transform,2026-02-17
makuhari,AIäººæè²æ EXPO 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/ai-tokyo-ai-talent,2026-02-17
makuhari,AIéçºæè¡å± 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/ai-tokyo-ai-development,2026-02-17
makuhari,AIã»ã­ã¥ãªãã£ã»ã¬ããã³ã¹ EXPO 2026ãæ¥ã,,,å± å±,https://www.bizcrew.jp/expo/ai-tokyo-ai-security,2026-02-17
makuhari,2026å¹å¼µã©ã¦ããå¸,,,å±,,2026-02-17
makuhari,ãã¤ããè»¢è·ãã§ã¢ å¹å¼µ,,,ä¼,https://tenshoku.mynavi.jp/event/chiba/20260228A/,2026-02-17
makuhari,2026ã¹ã¼ãã¼ã¸ã£ãã³ã«ãããã³ã¹,,,ã¤,https://jbdf.or.jp/,2026-02-17
